ID;Domain;TopDomain;cname;ip
10221;ch.transco.eu;transco.eu;ch.transco.eu;129.143.40.61
5154;bimaq.eu;bimaq.eu;bimaq.eu;134.102.10.129
59769;austrom.eu;austrom.eu;austrom.eu;193.186.185.72
74416;anderquelle.eu;anderquelle.eu;anderquelle.eu;193.25.115.91
15183;cartoflex.eu;cartoflex.eu;cartoflex.eu;194.145.226.45
25323;credits.astro-consult.eu;astro-consult.eu;credits.astro-consult.eu;195.14.31.4
39802;arbostore.eu;arbostore.eu;arbostore.eu;195.20.9.59
59724;arcopedico.und-mehr.eu;und-mehr.eu;arcopedico.und-mehr.eu;195.42.120.35
45131;c-k-b.eu;c-k-b.eu;c-k-b.eu;195.47.247.168
423;by-number.eu;by-number.eu;by-number.eu;195.69.130.226
40228;ctm-mailer.eu;ctm-mailer.eu;ctm-mailer.eu;195.78.76.178
9909;asia-sport-akademie.eu;asia-sport-akademie.eu;asia-sport-akademie.eu;195.93.200.6
79433;asia-sport.eu;asia-sport.eu;asia-sport.eu;195.93.200.6
50083;caecilia.eu;caecilia.eu;caecilia.eu;195.93.201.12
50083;caecilia.eu;caecilia.eu;caecilia.eu;195.93.201.12
50083;caecilia.eu;caecilia.eu;caecilia.eu;195.93.201.12
89769;chanoyu.eu;chanoyu.eu;chanoyu.eu;208.109.181.15
69617;ansichtskarten-auktionen.eu;ansichtskarten-auktionen.eu;ansichtskarten-auktionen.eu;212.112.231.85
45231;clear-aligner.eu;clear-aligner.eu;clear-aligner.eu;212.16.252.140
19948;atelier-oriental.eu;atelier-oriental.eu;atelier-oriental.eu;212.227.119.204
29632;100plus11.drk-friedberg.eu;drk-friedberg.eu;100plus11.drk-friedberg.eu;212.227.124.45
79362;allemachtdemvolk.eu;allemachtdemvolk.eu;allemachtdemvolk.eu;212.227.33.217
39809;argus-security.eu;argus-security.eu;argus-security.eu;212.227.33.63
89390;adult-gbja.startspot.eu;startspot.eu;adult-gbja.startspot.eu;212.61.65.40
59800;badgeheimen.startspot.eu;startspot.eu;badgeheimen.startspot.eu;212.61.65.40
5208;boven-de-18.startspot.eu;startspot.eu;boven-de-18.startspot.eu;212.61.65.40
74890;cupff.startspot.eu;startspot.eu;cupff.startspot.eu;212.61.65.40
29841;artzt.eu;artzt.eu;artzt.eu;212.79.162.35
59839;behrenrevier.eu;behrenrevier.eu;behrenrevier.eu;213.165.79.171
25002;beauty-4u.eu;beauty-4u.eu;beauty-4u.eu;213.203.210.253
386;breslmayr.eu;breslmayr.eu;breslmayr.eu;216.71.178.125
20275;cn-s.eu;cn-s.eu;cn-s.eu;217.67.26.49
20305;convent.eu;convent.eu;convent.eu;217.79.218.26
40240;cwa-bund.forumieren.eu;forumieren.eu;q59.dnspro.org.;74.86.112.146
40240;cwa-bund.forumieren.eu;forumieren.eu;q59.dnspro.org.;74.86.112.146
15094;bobetransporte.forumieren.eu;forumieren.eu;q59.dnspro.org.;74.86.112.146 
50227;creep.forumieren.eu;forumieren.eu;q59.dnspro.org.;74.86.112.146 
9905;asecglobal.eu;asecglobal.eu;asecglobal.eu;78.47.36.116
277;beercoaster.misi.eu;misi.eu;beercoaster.misi.eu;79.172.211.61
35093;charlie-parker.eu;charlie-parker.eu;charlie-parker.eu;80.190.243.188
506;cicable.eu;cicable.eu;cicable.eu;80.237.132.103
5073;backview.eu;backview.eu;backview.eu;80.237.132.117
89698;buschhausen.eu;buschhausen.eu;buschhausen.eu;80.237.132.18
5112;bekleidungs-boutique.eu;bekleidungs-boutique.eu;bekleidungs-boutique.eu;80.244.242.163
69469;1-euro-domains.eu;1-euro-domains.eu;1-euro-domains.eu;80.64.129.155
60130;creativbasteln.eu;creativbasteln.eu;creativbasteln.eu;80.67.17.179
15053;bkk-aktiv.eu;bkk-aktiv.eu;bkk-aktiv.eu;80.67.26.149
15326;css-webdesign.eu;css-webdesign.eu;css-webdesign.eu;80.67.28.25
74749;ccacademy.eu;ccacademy.eu;ccacademy.eu;80.67.28.64
94923;cms-media.eu;cms-media.eu;cms-media.eu;80.67.30.2
79840;cygielman.eu;cygielman.eu;cygielman.eu;81.169.132.146
20103;blog.fuereinander-miteinander.eu;fuereinander-miteinander.eu;blog.fuereinander-miteinander.eu;81.169.135.47
14897;artwealth.eu;artwealth.eu;artwealth.eu;81.169.145.66
89530;awa-infra-sun.eu;awa-infra-sun.eu;awa-infra-sun.eu;81.169.145.68
59994;cannabis-nachrichten.eu;cannabis-nachrichten.eu;cannabis-nachrichten.eu;81.169.145.68
69676;audiotechnologie.eu;audiotechnologie.eu;audiotechnologie.eu;81.169.145.69
59904;blog.benjam.eu;benjam.eu;blog.benjam.eu;81.169.145.69
79605;bob-art.eu;bob-art.eu;bob-art.eu;81.169.145.69
25298;concordare.eu;concordare.eu;concordare.eu;81.169.145.69
34915;bigbuddy.eu;bigbuddy.eu;bigbuddy.eu;81.169.145.70
20092;bjornweb.eu;bjornweb.eu;bjornweb.eu;81.169.145.70
562;consoffice.eu;consoffice.eu;consoffice.eu;81.169.145.70
94451;5thw.eu;5thw.eu;5thw.eu;81.169.145.71
94451;5thw.eu;5thw.eu;5thw.eu;81.169.145.71
24991;bausachverstaendige.eu;bausachverstaendige.eu;bausachverstaendige.eu;81.169.145.71
15006;beitrag-sparen.eu;beitrag-sparen.eu;beitrag-sparen.eu;81.169.145.71
94749;bluestrings.eu;bluestrings.eu;bluestrings.eu;81.169.145.71
94749;bluestrings.eu;bluestrings.eu;bluestrings.eu;81.169.145.71
64602;4cross.eu;4cross.eu;4cross.eu;81.169.145.72
25287;colorados.eu;colorados.eu;colorados.eu;81.169.145.72
14882;architekturtheorie.eu;architekturtheorie.eu;architekturtheorie.eu;81.169.145.75
10115;bravis.eu;bravis.eu;bravis.eu;81.169.145.75
9743;0-tarif.eu;0-tarif.eu;0-tarif.eu;81.169.145.87
59772;auto-tipp.eu;auto-tipp.eu;auto-tipp.eu;81.169.145.87
20342;cyberserien.eu;cyberserien.eu;cyberserien.eu;81.169.145.90
29684;aat-24.eu;aat-24.eu;aat-24.eu;81.169.145.91
59843;bekon.eu;bekon.eu;bekon.eu;81.169.145.91
14912;assecurata.eu;assecurata.eu;assecurata.eu;81.169.187.156
55252;cutstudio.eu;cutstudio.eu;cutstudio.eu;81.19.145.30
50033;brauner-telecom.eu;brauner-telecom.eu;brauner-telecom.eu;81.28.232.71
30059;brustvergroesserung-brustverkleinerung.eu;brustvergroesserung-brustverkleinerung.eu;brustvergroesserung-brustverkleinerung.eu;82.165.124.194
49787;andrewbennett.eu;andrewbennett.eu;andrewbennett.eu;82.165.201.87
94615;aufeuropaeischeart.eu;aufeuropaeischeart.eu;aufeuropaeischeart.eu;82.165.219.4
24847;altepapierfabrik.eu;altepapierfabrik.eu;altepapierfabrik.eu;82.165.68.239
34942;blog.jan-seifert.eu;jan-seifert.eu;blog.jan-seifert.eu;82.165.76.231
74627;blog.demiurge.eu;demiurge.eu;blog.demiurge.eu;82.165.77.198
84828;computus.eu;computus.eu;computus.eu;82.165.78.179
99;albrecht.eu;albrecht.eu;albrecht.eu;82.165.83.225
59919;blue-concept.eu;blue-concept.eu;blue-concept.eu;82.165.88.212
45120;businessatwork.eu;businessatwork.eu;businessatwork.eu;82.165.93.148
74582;bernard-m-hild.eu;bernard-m-hild.eu;bernard-m-hild.eu;82.165.94.250
55231;creative-education.eu;creative-education.eu;creative-education.eu;82.165.99.214
40052;buch-cd-dvd.eu;buch-cd-dvd.eu;buch-cd-dvd.eu;82.197.146.6
69707;bagsl.eu;bagsl.eu;bagsl.eu;82.98.134.9
59996;cappell.eu;cappell.eu;cappell.eu;83.169.4.37
79601;bluepage.eu;bluepage.eu;bluepage.eu;85.13.130.253
35221;dabel.eu;dabel.eu;dabel.eu;85.13.134.205
64634;ads24.eu;ads24.eu;ads24.eu;85.13.134.38
64634;ads24.eu;ads24.eu;ads24.eu;85.13.134.38
64634;ads24.eu;ads24.eu;ads24.eu;85.13.134.38
29778;anastasia-de.eu;anastasia-de.eu;anastasia-de.eu;85.13.136.190
9885;arbeitsmarktportal.eu;arbeitsmarktportal.eu;arbeitsmarktportal.eu;85.214.48.62
9795;abi2011dbgwiehl.siteboard.eu;siteboard.eu;abi2011dbgwiehl.siteboard.eu;85.214.72.106
50178;club-alpha.eu;club-alpha.eu;club-alpha.eu;85.214.85.37
50172;clan-dhz.eu;clan-dhz.eu;clan-dhz.eu;85.25.11.18
45091;brit-mallmann.1a-shops.eu;1a-shops.eu;brit-mallmann.1a-shops.eu;85.25.135.199
74829;colist.eu;colist.eu;colist.eu;85.25.148.84
74829;colist.eu;colist.eu;colist.eu;85.25.148.84
74646;board.aff-europe.eu;aff-europe.eu;board.aff-europe.eu;87.106.118.160
74646;board.aff-europe.eu;aff-europe.eu;board.aff-europe.eu;87.106.118.160
59746;asentr.eu;asentr.eu;asentr.eu;87.106.119.116
54757;andreas.reuschl.eu;reuschl.eu;andreas.reuschl.eu;87.106.191.48
89498;asienanimals.eu;asienanimals.eu;asienanimals.eu;89.107.186.22
59753;at.febishop.eu;febishop.eu;at.febishop.eu;89.111.13.89
94711;bigbrother8.eu;bigbrother8.eu;bigbrother8.eu;89.149.241.210
5251;business-bg.eu;business-bg.eu;business-bg.eu;89.31.143.1
69809;blogg.eu;blogg.eu;blogg.eu;89.31.143.101
20258;classicradio.eu;classicradio.eu;classicradio.eu;89.31.143.101
9845;alliance4health.eu;alliance4health.eu;alliance4health.eu;89.31.143.12
64671;allianceforhealth.eu;allianceforhealth.eu;allianceforhealth.eu;89.31.143.12
54845;aw-kreuzfahrten.eu;aw-kreuzfahrten.eu;aw-kreuzfahrten.eu;89.31.143.12
59807;bannermarkt.eu;bannermarkt.eu;bannermarkt.eu;89.31.143.12
35017;business-made-in-germany.eu;business-made-in-germany.eu;business-made-in-germany.eu;89.31.143.12
84720;caremillage.eu;caremillage.eu;caremillage.eu;89.31.143.12
69516;5-seen-land.eu;5-seen-land.eu;5-seen-land.eu;89.31.143.14
29766;amerika-live.eu;amerika-live.eu;amerika-live.eu;89.31.143.14
59706;anolyt.eu;anolyt.eu;anolyt.eu;89.31.143.14
84473;auersbach.eu;auersbach.eu;auersbach.eu;89.31.143.14
10091;bonerath.eu;bonerath.eu;bonerath.eu;89.31.143.14
20156;brokerportal.eu;brokerportal.eu;brokerportal.eu;89.31.143.14
79334;aeuv.eu;aeuv.eu;aeuv.eu;89.31.143.2
39849;autosport24.eu;autosport24.eu;autosport24.eu;89.31.143.2
40028;boringtool.eu;boringtool.eu;boringtool.eu;89.31.143.2
604;czechpoint.eu;czechpoint.eu;czechpoint.eu;89.31.143.2
64999;bugbag.eu;bugbag.eu;bugbag.eu;91.184.0.61
54978;blog.handwerker-fair.eu;handwerker-fair.eu;blog.handwerker-fair.eu;91.211.115.103
84468;at.epbv.eu;epbv.eu;at.epbv.eu;92.43.96.85
15205;ch.epbv.eu;epbv.eu;ch.epbv.eu;92.43.96.85
128;anal.pantiesparadise.eu;pantiesparadise.eu;anal.pantiesparadise.eu;93.187.234.206
62;aber-sicher.eu;aber-sicher.eu;aber-sicher.eu;94.102.211.253
64861;befreiungstheologie.eu;befreiungstheologie.eu;befreiungstheologie.eu;94.102.216.89
30167;cinelove.eu;cinelove.eu;cinelove.eu;94.23.55.228
